"Socialengineaddons";"Socialengineaddons"
"Do you want the Activity Feed Text template file to be overwritten automatically for the minor addition to it, or do you want to make the change to it manually? (This is required to enable Advanced Lightbox Display for the album photos which appear in the Activity Feeds. NOTE:If you have the <a href=""http://www.socialengineaddons.com/pageextensions/socialengine-directory-pages-photo-albums""  target=""_blank"">Photo Albums Extension</a> of <a href=""http://www.socialengineaddons.com/socialengine-directory-pages-plugin""  target=""_blank"">Directory / Pages Plugin</a> installed on your website, then these changes will work for the Lightbox Display of Page Album Photos as well.)";"Do you want the Activity Feed Text template file to be overwritten automatically for the minor addition to it, or do you want to make the change to it manually? (This is required to enable Advanced Lightbox Display for the album photos which appear in the Activity Feeds. NOTE:If you have the <a href=""http://www.socialengineaddons.
com/pageextensions/socialengine-directory-pages-photo-albums""  target=""_blank"">Photo Albums Extension</a> of <a href=""http://www.socialengineaddons.com/socialengine-directory-pages-plugin""  target=""_blank"">Directory / Pages Plugin</a> installed on your website, then these changes will work for the Lightbox Display of Page Album Photos as well.)"

"Yes, automatically overwrite the Activity Feed Text template file. (Note: Even after selecting this option and saving this form, if the lightbox display does not come for album photos in activity feeds, then this would be because of inadequate file permissions for automatic overwrite. In that case, please follow the second option here for manual template file changes.)";"Yes, automatically overwrite the Activity Feed Text template file. (Note: Even after selecting this option and saving this form, if the lightbox display does not come for album photos in activity feeds, then this would be because of inadequate file permissions for automatic overwrite. In that case, please follow the second option here for manual template file changes.)"
"No, I will manually modify the template file. (Click on this radio button to see the changes that need to be made.)";"No, I will manually modify the template file. (Click on this radio button to see the changes that need to be made.)"
"Lightbox for Photos in Activity Feeds";"Lightbox for Photos in Activity Feeds"
"Here, you can customize the advanced lightbox display for the photos on your site. You can also integrate any 3rd party / SocialEngine Core plugin installed on your site to display photos belonging to it to be displayed in the lightbox. <br /><br />(Note :This integration feature is dependent on the '%1sAdvanced Photo Albums Plugin%2s' and requires it to be installed on your site. Please install this plugin after downloading it from your Client Area on SocialEngineAddOns. You may purchase this plugin over %3shere%4s.)";"Here, you can customize the advanced lightbox display for the photos on your site. You can also integrate any 3rd party / SocialEngine Core plugin installed on your site to display photos belonging to it to be displayed in the lightbox. <br /><br />(Note :This integration feature is dependent on the '%1sAdvanced Photo Albums Plugin%2s' and requires it to be installed on your site. Please install this plugin after downloading it from your Client Area on SocialEngineAddOns. You may purchase 
this plugin over %3shere%4s.)"
"Advanced Lightbox Settings";"Advanced Lightbox Settings"
"Advanced Lightbox Display";"Advanced Lightbox Display"
"Do you want users of your site to be able to view photos in the lighbox. (Selecting ‘Yes’ will enable the display of lightbox for all the photos where ‘thumbs_photo.css’ class is included. If you select ‘No’ over here, then you will be able to choose the photos belonging to any module / plugin to be displayed in the lightbox.)";"Do you want users of your site to be able to view photos in the lighbox. (Selecting ‘Yes’ will enable the display of lightbox for all the photos where ‘thumbs_photo.css’ class is included. If you select ‘No’ over here, then you will be able to choose the photos belonging to any module / plugin to be displayed in the lightbox.)"
"Select the modules / plugins for which you want photos belonging to them to be displayed in lightbox.";"Select the modules / plugins for which you want photos belonging to them to be displayed in lightbox."
"Modules / Plugins";"Modules / Plugins"
"Photos Lightbox Background Color";"Photos Lightbox Background Color"
"Select a color for the background of the lightbox displaying photos. (Click on the rainbow below to choose your color.)";"Select a color for the background of the lightbox displaying photos. (Click on the rainbow below to choose your color.)"
"Photos Lightbox Font Color";"Photos Lightbox Font Color"
"Select a font color for the text in the lightbox displaying photos. (Click on the rainbow below to choose your color.)";"Select a font color for the text in the lightbox displaying photos. (Click on the rainbow below to choose your color.)"
"Make Profile Photo";"Make Profile Photo"
"Download";"Download"
"Share";"Share"
"Report as Inappropriate";"Report as Inappropriate"
"Advanced Lightbox";"Advanced Lightbox"
"This widget displays the lightbox on your site. It is recommended to not to remove this widget from the header.";"This widget displays the lightbox on your site. It is recommended to not to remove this widget from the header."
"Do you want Community Ads to be shown in the Advanced Photos Lightbox?";"Do you want Community Ads to be shown in the Advanced Photos Lightbox?"
"What type of Community Ads do you want to be shown in the Advanced Photos Lightbox?";"What type of Community Ads do you want to be shown in the Advanced Photos Lightbox?"
"Photos Lightbox Viewer";"Photos Lightbox Viewer"
"Advanced Lightbox Viewer Settings";"Advanced Lightbox Viewer Settings"
"Here, you can customize the Advanced Lightbox Viewer for displaying the photos on your website. You can also integrate any 3rd party / SocialEngine Core plugin installed on your site to display photos belonging to it in the Advanced Lightbox Viewer.<br /><br />(Note: This integration feature is dependent on the '%1sAdvanced Photo Albums Plugin%2s' and requires it to be installed and enabled on your site. Please install this plugin after downloading it from your Client Area on SocialEngineAddOns. You may purchase this plugin over %3shere%4s.)";"Here, you can customize the Advanced Lightbox Viewer for displaying the photos on your website. You can also integrate any 3rd party / SocialEngine Core plugin installed on your site to display photos belonging to it in the Advanced Lightbox Viewer.<br /><br />(Note: This integration feature is dependent on the '%1sAdvanced Photo Albums Plugin%2s' and requires it to be installed and enabled on your site. Please install this plugin after downloading it from your Client 
Area on SocialEngineAddOns. You may purchase this plugin over %3shere%4s.)"
"Do you want users of your site to be able to view all photos in the Advanced Lighbox Viewer after clicking on their thumbnails? (Selecting 'Yes' will enable the lightbox display for all photo thumbnails on your site which have SocialEngine's core 'thumbs_photo' CSS class applied on them. Plugins that follow SocialEngine's standards use this CSS class on photo thumbnails. If you select 'No' over here, then you will be able to choose below the modules / plugins for which you want the photos to be displayed in the lightbox viewer; for photo thumbnails in the selected modules also the 'thumbs_photo' CSS class should be coming on the photo thumbnails.)";"Do you want users of your site to be able to view all photos in the Advanced Lighbox Viewer after clicking on their thumbnails? (Selecting 'Yes' will enable the lightbox display for all photo thumbnails on your site which have SocialEngine's core 'thumbs_photo' CSS class applied on them. Plugins that follow SocialEngine's standards use this CSS class on photo 
thumbnails. If you select 'No' over here, then you will be able to choose below the modules / plugins for which you want the photos to be displayed in the lightbox viewer; for photo thumbnails in the selected modules also the 'thumbs_photo' CSS class should be coming on the photo thumbnails.)"
"Do you want the ""Make Profile Photo"" link to be shown in the Photo Lightbox Viewer below the photos? This link will enable users to make the photos that they can view as their profile photo.";"Do you want the ""Make Profile Photo"" link to be shown in the Photo Lightbox Viewer below the photos? This link will enable users to make the photos that they can view as their profile photo."
"Do you want the ""Download"" link to be shown in the Photo Lightbox Viewer below the photos? This link will enable users to download the photos that they can view.";"Do you want the ""Download"" link to be shown in the Photo Lightbox Viewer below the photos? This link will enable users to download the photos that they can view."
"Do you want the ""Share"" link to be shown in the Photo Lightbox Viewer below the photos? This link will enable users to share the photos that they can view.";"Do you want the ""Share"" link to be shown in the Photo Lightbox Viewer below the photos? This link will enable users to share the photos that they can view."
"Do you want the ""Report"" link to be shown in the Photo Lightbox Viewer below the photos? This link will enable logged-in users to report as inappropriate the photos that they can view (Members will also be able to mention the reason why they find the photo inappropriate.).";"Do you want the ""Report"" link to be shown in the Photo Lightbox Viewer below the photos? This link will enable logged-in users to report as inappropriate the photos that they can view (Members will also be able to mention the reason why they find the photo inappropriate.)."
"Photo Title";"Photo Title"
"Do you want the Title of the photos to be shown in the Photo Lightbox Viewer?";"Do you want the Title of the photos to be shown in the Photo Lightbox Viewer?"
"Guidelines for integrating a new module to display photos belonging to it in Advanced Lightbox Viewer.";"Guidelines for integrating a new module to display photos belonging to it in Advanced Lightbox Viewer."
"Please follow the steps below to manually integrate a new module to enable photos belonging to it to be displayed in the Advanced Lightbox Viewer. Even in this case, the photo thumbnails from this plugin should be having SocialEngine's core 'thumbs_photo' CSS class applied on them. After you follow these guidelines for a module / plugin, it will be listed in the 'Modules / Plugins' field in the Advanced Lightbox Viewer Settings.";"Please follow the steps below to manually integrate a new module to enable photos belonging to it to be displayed in the Advanced Lightbox Viewer. Even in this case, the photo thumbnails from this plugin should be having SocialEngine's core 'thumbs_photo' CSS class applied on them. After you follow these guidelines for a module / plugin, it will be listed in the 'Modules / Plugins' field in the Advanced Lightbox Viewer Settings."
"You will need to follow these guidelines for these 2 cases:";"You will need to follow these guidelines for these 2 cases:"
"1) If you have chosen ""No"" for the field ""Modules / Plugins"" in Advanced Lightbox Viewer Settings and want to specifically enable Lightbox Viewer for photo thumbnails from a desired 3rd party plugin.";"1) If you have chosen ""No"" for the field ""Modules / Plugins"" in Advanced Lightbox Viewer Settings and want to specifically enable Lightbox Viewer for photo thumbnails from a desired 3rd party plugin."
"2) If you have selected ""Yes"" for the field ""Modules / Plugins"" in Advanced Lightbox Viewer Settings and want the Edit and Delete links for photos from the desired plugin to be visible in the Lightbox Viewer.";"2) If you have selected ""Yes"" for the field ""Modules / Plugins"" in Advanced Lightbox Viewer Settings and want the Edit and Delete links for photos from the desired plugin to be visible in the Lightbox Viewer."
"a) Open the file: 'application/modules/Socialengineaddon/Form/Admin/Lightbox.php'.";"a) Open the file: 'application/modules/Socialengineaddon/Form/Admin/Lightbox.php'."
"b) Go to the line around line number 47 starting with <b style=""font-weight:bold;"">$includeThirdPartyModules</b> .";"b) Go to the line around line number 47 starting with <b style=""font-weight:bold;"">$includeThirdPartyModules</b> ."
"c) Add an entry in this line, separated by comma (,), for the desired module / plugin, similar to the existing entry for Groups: <b style='font-weight:bold;'>'group' => 'Group'</b> .";"c) Add an entry in this line, separated by comma (,), for the desired module / plugin, similar to the existing entry for Groups: <b style='font-weight:bold;'>'group' => 'Group'</b> ."
"a) Open the file: 'application/modules/Socialengineaddon/Api/Core.php'.";"a) Open the file: 'application/modules/Socialengineaddon/Api/Core.php'."
"b) Go to the line around line number 118 having: <b style=""font-weight:bold;"">define(""SEA_EVENT_LIGHTBOX"", in_array(""event"", $showLightboxOptionDisplay));</b> .";"b) Go to the line around line number 118 having: <b style=""font-weight:bold;"">define(""SEA_EVENT_LIGHTBOX"", in_array(""event"", $showLightboxOptionDisplay));</b> ."
"c) Add a new entry below this line for the desired module / plugin, similar to the existing entry for Events: <b style=""font-weight:bold;"">define(""SEA_EVENT_LIGHTBOX"", in_array(""event"", $showLightboxOptionDisplay));</b> .";"c) Add a new entry below this line for the desired module / plugin, similar to the existing entry for Events: <b style=""font-weight:bold;"">define(""SEA_EVENT_LIGHTBOX"", in_array(""event"", $showLightboxOptionDisplay));</b> ."
"d) Go to the line around line number 121 having: <b style=""font-weight:bold;"">define(""SEA_EVENT_LIGHTBOX"", 0);</b> .";"d) Go to the line around line number 121 having: <b style=""font-weight:bold;"">define(""SEA_EVENT_LIGHTBOX"", 0);</b> ."
"e) Add a new entry below this line for the desired module / plugin, similar to the existing entry for Events: <b style=""font-weight:bold;"">define(""SEA_EVENT_LIGHTBOX"", 0);</b> .";"e) Add a new entry below this line for the desired module / plugin, similar to the existing entry for Events: <b style=""font-weight:bold;"">define(""SEA_EVENT_LIGHTBOX"", 0);</b> ."
"a) Open the file: 'application/modules/Socialengineaddon/Plugin/Core.php'.";"a) Open the file: 'application/modules/Socialengineaddon/Plugin/Core.php'."
"b) Go to the line around line number 65 having: <b style=""font-weight:bold;"">elseif (SITEALBUM_ENABLED && SEA_EVENT_LIGHTBOX && $module == ""event"") { $flag = 1; }</b> .";"b) Go to the line around line number 65 having: <b style=""font-weight:bold;"">elseif (SITEALBUM_ENABLED && SEA_EVENT_LIGHTBOX && $module == ""event"") { $flag = 1; }</b> ."
"c) Add a new entry below this line for the desired module / plugin, similar to the existing entry for Events: <b style=""font-weight:bold;"">elseif (SITEALBUM_ENABLED && SEA_EVENT_LIGHTBOX && $module == ""event"") { $flag = 1; }</b> .";"c) Add a new entry below this line for the desired module / plugin, similar to the existing entry for Events: <b style=""font-weight:bold;"">elseif (SITEALBUM_ENABLED && SEA_EVENT_LIGHTBOX && $module == ""event"") { $flag = 1; }</b> ."
"a) Open the file: 'application/modules/Socialengineaddon/Api/PhotoInLightbox.php'.";"a) Open the file: 'application/modules/Socialengineaddon/Api/PhotoInLightbox.php'."
"b) Go to the line around line number 185 containing: <b style=""font-weight:bold;"">$resourceType == ""event_photo""</b>.";"b) Go to the line around line number 185 containing: <b style=""font-weight:bold;"">$resourceType == ""event_photo""</b>."
"c) Add an entry in this line, separated by double-pipe (||), for the desired module / plugin, similar to the existing entry for Events: <b style=""font-weight:bold;"">|| $resourceType == ""event_photo""</b> .";"c) Add an entry in this line, separated by double-pipe (||), for the desired module / plugin, similar to the existing entry for Events: <b style=""font-weight:bold;"">|| $resourceType == ""event_photo""</b> ."
"a) Open the file: 'application/modules/Socialengineaddon/controllers/PhotoController.php'.";"a) Open the file: 'application/modules/Socialengineaddon/controllers/PhotoController.php'."
"b) Go to the line around line number 116 having: <b style=""font-weight:bold;"">case ""event"": .</b>";"b) Go to the line around line number 116 having: <b style=""font-weight:bold;"">case ""event"": .</b>"
"c) Copy the code from this line to around line number 137 having: <b style=""font-weight:bold;"">break; .</b>";"c) Copy the code from this line to around line number 137 having: <b style=""font-weight:bold;"">break; .</b>"
"d) Paste this code at around line number 138, i.e., after the line mentioned in the previous point, after modifying the code according to the desired module / plugin. I.e., add the code for the desired module / plugin, similar to the code for Events:<br /><b style=""font-weight:bold;"">case ""event""<br /><br />//CHECKING THE PRIVACY IF EVENT HAVE PRIVACY THEN PHOTOS WILL BE SHOWN IN THE LIGHTBOX<br />if (!$this->_helper->requireAuth()->setAuthParams($photo->getEvent(), null, ""view"")->isValid()) {<br />return;<br />}<br /><br />//GET TAG,UNTAG,EDIT,DELETE PRIVACY<br />$this->view->canTag = $this->view->canDelete = $this->view->canUntagGlobal = $this->view->canEdit = $photo->canEdit(Engine_Api::_()->user()->getViewer());<br /><br />//GET EDIT AND DELETE ROUTE FROM THE MANIFEST<br />$this->view->deleteRoute = $this->view->editRoute = $this->_module_name . ""_extended"";<br /><br />//GET DELETE ACTION<br />$this->view->deleteAction = ""delete"";<br /><br />//GET EDIT ACTION<br />$this->view->editAction = ""
edit"";<br /><br />//GET COMMENT<br />$this->view->canComment = 1;<br />break</b>;";"d) Paste this code at around line number 138, i.e., after the line mentioned in the previous point, after modifying the code according to the desired module / plugin. I.e., add the code for the desired module / plugin, similar to the code for Events:<br /><b style=""font-weight:bold;"">case ""event""<br /><br />//CHECKING THE PRIVACY IF EVENT HAVE PRIVACY THEN PHOTOS WILL BE SHOWN IN THE LIGHTBOX<br />if (!$this->_helper->requireAuth()->setAuthParams($photo->getEvent(), null, ""view"")->isValid()) {<br />return;<br />}<br /><br />//GET TAG,UNTAG,EDIT,DELETE PRIVACY<br />$this->view->canTag = $this->view->canDelete = $this->view->canUntagGlobal = $this->view->canEdit = $photo->canEdit(Engine_Api::_()->user()->getViewer());<br /><br />//GET EDIT AND DELETE ROUTE FROM THE MANIFEST<br />$this->view->deleteRoute = $this->view->editRoute = $this->_module_name . ""_extended"";<br /><br />//GET DELETE ACTION<br />$this->view-
>deleteAction = ""delete"";<br /><br />//GET EDIT ACTION<br />$this->view->editAction = ""edit"";<br /><br />//GET COMMENT<br />$this->view->canComment = 1;<br />break</b>;"
"a) Open the file: 'application/modules/Socialengineaddon/externals/scripts/lightBox.js'.";"a) Open the file: 'application/modules/Socialengineaddon/externals/scripts/lightBox.js'."
"b) Go to the line around line number 37 having: <b style='font-weight:bold;'>if($$('.feed_attachment_event_photo')) { </b>.";"b) Go to the line around line number 37 having: <b style='font-weight:bold;'>if($$('.feed_attachment_event_photo')) { </b>."
"c) Copy the code of this line and the 8 lines following it, i.e., till around line number 45 having the closing curly bracket: } .";"c) Copy the code of this line and the 8 lines following it, i.e., till around line number 45 having the closing curly bracket: } ."
"d) Paste this code at around line number 46, i.e., after the line mentioned in the previous point, after modifying the code according to the desired module / plugin. I.e., add the code for the desired module / plugin, similar to the code for Events: <br /><b style='font-weight:bold;'>if($$('.feed_attachment_event_photo')) {<br />//DISPLAY ACTIVITY FEED IMAGES IN THE LIGHTBOX FOR THE EVENT <br />if($$('.feed_attachment_event_photo')) {<br />$$('.feed_attachment_event_photo').each(function(el){<br />el.getElement('.thumb_normal').removeEvents('click').addEvent('click', function(e) {<br />e.stop();<br />href = openLightboxforActivityFeed(el);<br />openSocialengineaddonLightBox(href);<br />});<br />});<br />}</b>;";"d) Paste this code at around line number 46, i.e., after the line mentioned in the previous point, after modifying the code according to the desired module / plugin. I.e., add the code for the desired module / plugin, similar to the code for Events: <br /><b style='font-weight:bold;'>if($$('.feed_
attachment_event_photo')) {<br />//DISPLAY ACTIVITY FEED IMAGES IN THE LIGHTBOX FOR THE EVENT <br />if($$('.feed_attachment_event_photo')) {<br />$$('.feed_attachment_event_photo').each(function(el){<br />el.getElement('.thumb_normal').removeEvents('click').addEvent('click', function(e) {<br />e.stop();<br />href = openLightboxforActivityFeed(el);<br />openSocialengineaddonLightBox(href);<br />});<br />});<br />}</b>;"
"Back to Advanced Lightbox Viewer Settings";"Back to Advanced Lightbox Viewer Settings"
"Target file could not be overwritten. You do not have write permission chmod -R 777 recursively to the directory ""/application/modules/Activity/"". Please give the recursively write permission to this directory and try again.";"Target file could not be overwritten. You do not have write permission chmod -R 777 recursively to the directory ""/application/modules/Activity/"". Please give the recursively write permission to this directory and try again."
"Here, you can customize the Advanced Lightbox Viewer for displaying the photos on your website. You can also integrate any 3rd party / SocialEngine Core plugin installed on your site to display photos belonging to it in the Advanced Lightbox Viewer.";"Here, you can customize the Advanced Lightbox Viewer for displaying the photos on your website. You can also integrate any 3rd party / SocialEngine Core plugin installed on your site to display photos belonging to it in the Advanced Lightbox Viewer."
"This item has been deleted.";"This item has been deleted."
"Please provide a valid email address";"Please provide a valid email address"
"There are some problem in processing your request. Please try again after some time.";"There are some problem in processing your request. Please try again after some time."
"There are some problem in retriving your contacts. Please try again after some time.";"There are some problem in retriving your contacts. Please try again after some time."
"Please provide a valid email address";"Please provide a valid email address"
"Please enter your email address to proceed further.";"Please enter your email address to proceed further."
"You are being invited to join me at";"You are being invited to join me at"
"Please click the following link to signup:";"Please click the following link to signup:"
"Some problem occured while sending invitation to your followers. Please try again later.";"Some problem occured while sending invitation to your followers. Please try again later."
"ADMIN_ACTIVITY_TYPE_SHARE";"When a user (subject) shares content and activity feeds."
"_ACTIVITY_ACTIONTYPE_SHARE";"Shared"
"SEREPLY";"reply"
"Please wait...";"Please wait..."
"_SEAO_INVITES_STATISTICS_SENT";"Sent"
"_SEAO_INVITES_STATISTICS_REFERRED";"Referred"
"_SEAO_INVITES_STATISTICS_ALL";"Sent / Referred"
"%s PERSON_LIKE_THIS";"%s Person Likes This"
"Join";"Join"
"and check out";"and check out"
"Hello, Come and join me on this %1s and visit the ";"Hello, Come and join me on this %1s and visit the "
"I am sure you will like it.";"I am sure you will like it."
"%s PEOPLE_LIKE_THIS";"%s People Like This"
"People Who Follow This Wishlist";"People Who Follow This Wishlist"
"Friends Who Follow This Wishlist";"Friends Who Follow This Wishlist"
"See all";"See all"
"Found %1s Linkedin contacts you can promote this %2s to.";"Found %1s Linkedin contacts you can promote this %2s to."
"Select the contacts to invite to your %s from the list below.";"Select the contacts to invite to your %s from the list below."
"You are being invited to visit my %s at:";"You are being invited to visit my %s at:"
"You are being invited to join my %s at:":"You are being invited to join my %s at:"
"World";"World"
"Change My Location";"Change My Location"
"Location: ";"Location: "
"Please enter the valid location!";"Please enter the valid location!"
"Remove my location.";"Remove my location."
"Change Location";"Change Location"
"change my location";"change my location"
"Enter your location in the auto-suggest box. (e.g., CA or 94131, San Francisco)";"Enter your location in the auto-suggest box. (e.g., CA or 94131, San Francisco)"
"Oops! Something went wrong. Please try again later.";"Oops! Something went wrong. Please try again later."
"We've sent an email to %1s. To redeem your offer, take the email to %2s in print or in your phone and show it to the staff.";"We've sent an email to %1s. To redeem your offer, take the email to %2s in print or in your phone and show it to the staff."




#MISSING LANGUAGE
"Tagged By %s";"Tagged By %s"
"remove tag";"remove tag"
